participant_id,Head_angacc,Head_angvel,Head_angvel_angacc,Head_linacc,Head_linacc_angacc,Head_linacc_angvel,Head_linacc_angvel_angacc,Head_linvel,Head_linvel_angacc,Head_linvel_angvel,Head_linvel_angvel_angacc,Head_linvel_linacc,Head_linvel_linacc_angacc,Head_linvel_linacc_angvel,Head_linvel_linacc_angvel_angacc,Head_LeftHand_angacc,Head_LeftHand_angvel,Head_LeftHand_angvel_angacc,Head_LeftHand_linacc,Head_LeftHand_linacc_angacc,Head_LeftHand_linacc_angvel,Head_LeftHand_linacc_angvel_angacc,Head_LeftHand_linvel,Head_LeftHand_linvel_angacc,Head_LeftHand_linvel_angvel,Head_LeftHand_linvel_angvel_angacc,Head_LeftHand_linvel_linacc,Head_LeftHand_linvel_linacc_angacc,Head_LeftHand_linvel_linacc_angvel,Head_LeftHand_linvel_linacc_angvel_angacc,Head_RightHand_angacc,Head_RightHand_angvel,Head_RightHand_angvel_angacc,Head_RightHand_linacc,Head_RightHand_linacc_angacc,Head_RightHand_linacc_angvel,Head_RightHand_linacc_angvel_angacc,Head_RightHand_linvel,Head_RightHand_linvel_angacc,Head_RightHand_linvel_angvel,Head_RightHand_linvel_angvel_angacc,Head_RightHand_linvel_linacc,Head_RightHand_linvel_linacc_angacc,Head_RightHand_linvel_linacc_angvel,Head_RightHand_linvel_linacc_angvel_angacc,Head_RightHand_LeftHand_angacc,Head_RightHand_LeftHand_angvel,Head_RightHand_LeftHand_angvel_angacc,Head_RightHand_LeftHand_linacc,Head_RightHand_LeftHand_linacc_angacc,Head_RightHand_LeftHand_linacc_angvel,Head_RightHand_LeftHand_linacc_angvel_angacc,Head_RightHand_LeftHand_linvel,Head_RightHand_LeftHand_linvel_angacc,Head_RightHand_LeftHand_linvel_angvel,Head_RightHand_LeftHand_linvel_angvel_angacc,Head_RightHand_LeftHand_linvel_linacc,Head_RightHand_LeftHand_linvel_linacc_angacc,Head_RightHand_LeftHand_linvel_linacc_angvel,Head_RightHand_LeftHand_linvel_linacc_angvel_angacc,LeftHand_angacc,LeftHand_angvel,LeftHand_angvel_angacc,LeftHand_linacc,LeftHand_linacc_angacc,LeftHand_linacc_angvel,LeftHand_linacc_angvel_angacc,LeftHand_linvel,LeftHand_linvel_angacc,LeftHand_linvel_angvel,LeftHand_linvel_angvel_angacc,LeftHand_linvel_linacc,LeftHand_linvel_linacc_angacc,LeftHand_linvel_linacc_angvel,LeftHand_linvel_linacc_angvel_angacc,RightHand_angacc,RightHand_angvel,RightHand_angvel_angacc,RightHand_linacc,RightHand_linacc_angacc,RightHand_linacc_angvel,RightHand_linacc_angvel_angacc,RightHand_linvel,RightHand_linvel_angacc,RightHand_linvel_angvel,RightHand_linvel_angvel_angacc,RightHand_linvel_linacc,RightHand_linvel_linacc_angacc,RightHand_linvel_linacc_angvel,RightHand_linvel_linacc_angvel_angacc,RightHand_LeftHand_angacc,RightHand_LeftHand_angvel,RightHand_LeftHand_angvel_angacc,RightHand_LeftHand_linacc,RightHand_LeftHand_linacc_angacc,RightHand_LeftHand_linacc_angvel,RightHand_LeftHand_linacc_angvel_angacc,RightHand_LeftHand_linvel,RightHand_LeftHand_linvel_angacc,RightHand_LeftHand_linvel_angvel,RightHand_LeftHand_linvel_angvel_angacc,RightHand_LeftHand_linvel_linacc,RightHand_LeftHand_linvel_linacc_angacc,RightHand_LeftHand_linvel_linacc_angvel,RightHand_LeftHand_linvel_linacc_angvel_angacc
FAB17745M,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAB19823F,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAB20077M,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAB20552M,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAB21337F,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAB21952F,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAB22008F,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAB26097M,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
FAB26282M,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0
FAB28076M,1.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
FAB28505M,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0
FAB30237M,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAB31369F,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.5,1.0,0.5,0.0,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,0.5
FAB31608M,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
